src,dst
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SH_105BPM_Drum_Loop_02.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/SH_105BPM_Drum_Loop_02.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/SH_105BPM_Drum_Loop_02.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SH_105BPM_Drum_Loop_02.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/T_TSMK6_125_hat_loop_paris.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/T_TSMK6_125_hat_loop_paris.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/T_TSMK6_125_hat_loop_paris.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/T_TSMK6_125_hat_loop_paris.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/RKU_ARSA2_76_percussion_loop_lavine_shakers.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/RKU_ARSA2_76_percussion_loop_lavine_shakers.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/RKU_ARSA2_76_percussion_loop_lavine_shakers.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/RKU_ARSA2_76_percussion_loop_lavine_shakers.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_VLUARR_126_drum_top_loop_tomato.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Toms/DS_VLUARR_126_drum_top_loop_tomato.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Toms/DS_VLUARR_126_drum_top_loop_tomato.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_VLUARR_126_drum_top_loop_tomato.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_PMB_160_drum_full_loop_forester.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DS_PMB_160_drum_full_loop_forester.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DS_PMB_160_drum_full_loop_forester.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_PMB_160_drum_full_loop_forester.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OSS_GBK_130_PERCUSSION_LOOP_BAILE_FUNK_F30.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/OSS_GBK_130_PERCUSSION_LOOP_BAILE_FUNK_F30.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/OSS_GBK_130_PERCUSSION_LOOP_BAILE_FUNK_F30.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OSS_GBK_130_PERCUSSION_LOOP_BAILE_FUNK_F30.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/117_Hi_Hat_Open_-_VTECHNOHH_Zenhiser.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/117_Hi_Hat_Open_-_VTECHNOHH_Zenhiser.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/117_Hi_Hat_Open_-_VTECHNOHH_Zenhiser.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/117_Hi_Hat_Open_-_VTECHNOHH_Zenhiser.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Drumloop__No_Kick_.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/Drumloop__No_Kick_.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/Drumloop__No_Kick_.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Drumloop__No_Kick_.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TS_DRUMLINE_VOL3_110_drum_roll_2_count_open_up_snare.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/TS_DRUMLINE_VOL3_110_drum_roll_2_count_open_up_snare.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/TS_DRUMLINE_VOL3_110_drum_roll_2_count_open_up_snare.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TS_DRUMLINE_VOL3_110_drum_roll_2_count_open_up_snare.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Kit2_Crash_126_C_minor.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Cymbals/Kit2_Crash_126_C_minor.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Cymbals/Kit2_Crash_126_C_minor.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Kit2_Crash_126_C_minor.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/RARE_ADF_112_perc_smalldrum_sound.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/RARE_ADF_112_perc_smalldrum_sound.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/RARE_ADF_112_perc_smalldrum_sound.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/RARE_ADF_112_perc_smalldrum_sound.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/11_BM_Drum_Loop_126_Kick_Free.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/11_BM_Drum_Loop_126_Kick_Free.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/11_BM_Drum_Loop_126_Kick_Free.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/11_BM_Drum_Loop_126_Kick_Free.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_LIQUICITY_V1_174_drum_dancefloor_top.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/TSP_LIQUICITY_V1_174_drum_dancefloor_top.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/TSP_LIQUICITY_V1_174_drum_dancefloor_top.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_LIQUICITY_V1_174_drum_dancefloor_top.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_SMACK_127_drum_buildup_loop_overdose.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DS_SMACK_127_drum_buildup_loop_overdose.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DS_SMACK_127_drum_buildup_loop_overdose.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_SMACK_127_drum_buildup_loop_overdose.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/91V_DG_90_drum_loop_daydreamer_no_kick.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/91V_DG_90_drum_loop_daydreamer_no_kick.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/91V_DG_90_drum_loop_daydreamer_no_kick.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/91V_DG_90_drum_loop_daydreamer_no_kick.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_130_percussion_keys.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_130_percussion_keys.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_130_percussion_keys.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_130_percussion_keys.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_VDNB_172_drum_full_loop_paradise.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DS_VDNB_172_drum_full_loop_paradise.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DS_VDNB_172_drum_full_loop_paradise.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_VDNB_172_drum_full_loop_paradise.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_SO_175_drum_tarantula_full.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/TSP_SO_175_drum_tarantula_full.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/TSP_SO_175_drum_tarantula_full.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_SO_175_drum_tarantula_full.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/AU_HHRT_160_top_loop_flexing.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/AU_HHRT_160_top_loop_flexing.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/AU_HHRT_160_top_loop_flexing.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/AU_HHRT_160_top_loop_flexing.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_150_percussion_sand.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_150_percussion_sand.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_150_percussion_sand.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_150_percussion_sand.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SS_LCG_90_drum_loop_01_top.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/SS_LCG_90_drum_loop_01_top.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/SS_LCG_90_drum_loop_01_top.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SS_LCG_90_drum_loop_01_top.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/LEX_UKAD_96_Percussion_Loop_Mash_Up.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/LEX_UKAD_96_Percussion_Loop_Mash_Up.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/LEX_UKAD_96_Percussion_Loop_Mash_Up.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/LEX_UKAD_96_Percussion_Loop_Mash_Up.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MORE_GIRAFFES_92_tom_fill_craters.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Toms/MORE_GIRAFFES_92_tom_fill_craters.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Toms/MORE_GIRAFFES_92_tom_fill_craters.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MORE_GIRAFFES_92_tom_fill_craters.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MO_BIO_155_percussion_loop_junk_drawer.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/MO_BIO_155_percussion_loop_junk_drawer.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/MO_BIO_155_percussion_loop_junk_drawer.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MO_BIO_155_percussion_loop_junk_drawer.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_SCD_150_drum_top_loop_flowy.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DS_SCD_150_drum_top_loop_flowy.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DS_SCD_150_drum_top_loop_flowy.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_SCD_150_drum_top_loop_flowy.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MO_JANE_140_drum_loop_mechanic_fills.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/MO_JANE_140_drum_loop_mechanic_fills.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/MO_JANE_140_drum_loop_mechanic_fills.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MO_JANE_140_drum_loop_mechanic_fills.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_BPG_126_percussion_epic.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_BPG_126_percussion_epic.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_BPG_126_percussion_epic.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_BPG_126_percussion_epic.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DFH2_loop_snare_fill_not_this_time_126.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/DFH2_loop_snare_fill_not_this_time_126.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/DFH2_loop_snare_fill_not_this_time_126.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DFH2_loop_snare_fill_not_this_time_126.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/tp_ud&b_170_drum_loop_energy_top2.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/tp_ud&b_170_drum_loop_energy_top2.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/tp_ud&b_170_drum_loop_energy_top2.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/tp_ud&b_170_drum_loop_energy_top2.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SOPHIE_snare_46.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/SOPHIE_snare_46.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/SOPHIE_snare_46.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SOPHIE_snare_46.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KSHMR_Percussion_Loop_32_128_Momentum.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KSHMR_Percussion_Loop_32_128_Momentum.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KSHMR_Percussion_Loop_32_128_Momentum.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KSHMR_Percussion_Loop_32_128_Momentum.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_102_percussion_loop_uptoyou.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_102_percussion_loop_uptoyou.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_102_percussion_loop_uptoyou.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_102_percussion_loop_uptoyou.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/T_TSJF_126_shaker_loop_magica.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/T_TSJF_126_shaker_loop_magica.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/T_TSJF_126_shaker_loop_magica.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/T_TSJF_126_shaker_loop_magica.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/WJOY_fill_01_150.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/WJOY_fill_01_150.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/WJOY_fill_01_150.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/WJOY_fill_01_150.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_105_percussion_screw.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_105_percussion_screw.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_105_percussion_screw.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_105_percussion_screw.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_DPW_125_drum_hat_bye.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/DS_DPW_125_drum_hat_bye.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/DS_DPW_125_drum_hat_bye.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_DPW_125_drum_hat_bye.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MO_UNF_150_drum_loop_swaggy.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/MO_UNF_150_drum_loop_swaggy.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/MO_UNF_150_drum_loop_swaggy.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MO_UNF_150_drum_loop_swaggy.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/WM_drum_loop_house_02_128.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/WM_drum_loop_house_02_128.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/WM_drum_loop_house_02_128.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/WM_drum_loop_house_02_128.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/HTF_Twisted_Perc_150_Crazy_Fast.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/HTF_Twisted_Perc_150_Crazy_Fast.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/HTF_Twisted_Perc_150_Crazy_Fast.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/HTF_Twisted_Perc_150_Crazy_Fast.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/RKU_ARSA2_90_percussion_loop_world_to_u_bongo_E.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/RKU_ARSA2_90_percussion_loop_world_to_u_bongo_E.wav
